txg,ant,azi,bw,ber,clh,cli,col,rxs,dis,file,frq,ked,key,lat,lon,nam,net,out,pm,pol,rad,res,rxg,rxh,ter,tlt,txh,txw,uid
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95619444,-77.08258333,104507,ITM_1W_2m,2,1,v,20,30,0,2,15,0,214.8,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.07944444,105682,ITM_1W_2m,2,1,v,20,30,0,2,15,0,210.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.85144444,-76.97063889,122929,ITM_1W_2m,2,1,v,20,30,0,2,15,0,27.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90222222,-77.035,129950,ITM_1W_2m,2,1,v,20,30,0,2,15,0,52.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.96222222,-77.02638889,601116,ITM_1W_2m,2,1,v,20,30,0,2,15,0,154.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.94,-77.08138889,601147,ITM_1W_2m,2,1,v,20,30,0,2,15,0,201.8,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.07972222,601808,ITM_1W_2m,2,1,v,20,30,0,2,15,0,74,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.07972222,601809,ITM_1W_2m,2,1,v,20,30,0,2,15,0,68,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.93627778,-77.09208333,607978,ITM_1W_2m,2,1,v,20,30,0,2,15,0,130.5,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95033333,-77.07980556,608420,ITM_1W_2m,2,1,v,20,30,0,2,15,0,73.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.08,608421,ITM_1W_2m,2,1,v,20,30,0,2,15,0,73.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95513889,-77.00380556,608422,ITM_1W_2m,2,1,v,20,30,0,2,15,0,98.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89805556,-76.9525,609866,ITM_1W_2m,2,1,v,20,30,0,2,15,0,85.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.955,-77.00388889,617052,ITM_1W_2m,2,1,v,20,30,0,2,15,0,91.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.84861111,-76.98647222,619874,ITM_1W_2m,2,1,v,20,30,0,2,15,0,76.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95463889,-77.00483333,620557,ITM_1W_2m,2,1,v,20,30,0,2,15,0,96.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90333333,-77.04333333,620906,ITM_1W_2m,2,1,v,20,30,0,2,15,0,60.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.08005556,1097658,ITM_1W_2m,2,1,v,20,30,0,2,15,0,230.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89427778,-77.01691667,2603339,ITM_1W_2m,2,1,v,20,30,0,2,15,0,51.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.85288889,-76.96969444,2603340,ITM_1W_2m,2,1,v,20,30,0,2,15,0,50.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90483333,-77.03913889,2606877,ITM_1W_2m,2,1,v,20,30,0,2,15,0,58.8,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90594444,-77.04580556,2614718,ITM_1W_2m,2,1,v,20,30,0,2,15,0,45.5,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95027778,-77.08005556,2621322,ITM_1W_2m,2,1,v,20,30,0,2,15,0,230.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.94994444,-77.07963889,2624832,ITM_1W_2m,2,1,v,20,30,0,2,15,0,114.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95527778,-77.00383333,2625137,ITM_1W_2m,2,1,v,20,30,0,2,15,0,102.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.85725,-76.98297222,2633402,ITM_1W_2m,2,1,v,20,30,0,2,15,0,15.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89927778,-77.02908333,2634711,ITM_1W_2m,2,1,v,20,30,0,2,15,0,60.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.81019444,-77.02452778,2636431,ITM_1W_2m,2,1,v,20,30,0,2,15,0,45.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.82066667,-77.02255556,2639500,ITM_1W_2m,2,1,v,20,30,0,2,15,0,38.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.84275,-76.99833333,2644788,ITM_1W_2m,2,1,v,20,30,0,2,15,0,20.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.855,-77.00522222,2650125,ITM_1W_2m,2,1,v,20,30,0,2,15,0,25.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90497222,-77.05038889,2667269,ITM_1W_2m,2,1,v,20,30,0,2,15,0,37.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.96436111,-77.05455556,2669594,ITM_1W_2m,2,1,v,20,30,0,2,15,0,39.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.93361111,-76.97777778,2669597,ITM_1W_2m,2,1,v,20,30,0,2,15,0,26.8,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.86525,-76.95172222,2669895,ITM_1W_2m,2,1,v,20,30,0,2,15,0,25.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.94566667,-77.02272222,2670434,ITM_1W_2m,2,1,v,20,30,0,2,15,0,27.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88661111,-77.02516667,2673039,ITM_1W_2m,2,1,v,20,30,0,2,15,0,38.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.929,-77.01025,2678675,ITM_1W_2m,2,1,v,20,30,0,2,15,0,77.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89138889,-76.97027778,2680728,ITM_1W_2m,2,1,v,20,30,0,2,15,0,14.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.90997222,-77.07416667,2682816,ITM_1W_2m,2,1,v,20,30,0,2,15,0,32.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89066667,-77.02544444,2682918,ITM_1W_2m,2,1,v,20,30,0,2,15,0,20.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89086111,-77.02147222,2683108,ITM_1W_2m,2,1,v,20,30,0,2,15,0,19.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89491667,-76.95138889,2683352,ITM_1W_2m,2,1,v,20,30,0,2,15,0,30.8,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.94005556,-77.08125,2684764,ITM_1W_2m,2,1,v,20,30,0,2,15,0,135,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89077778,-77.01811111,2685178,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89086111,-77.02147222,2685179,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89072222,-77.01538889,2685180,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88855556,-77.02136111,2685185,ITM_1W_2m,2,1,v,20,30,0,2,15,0,24.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89188889,-77.01427778,2685186,ITM_1W_2m,2,1,v,20,30,0,2,15,0,24.4,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89236111,-77.04205556,2685312,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89069444,-77.02536111,2685378,ITM_1W_2m,2,1,v,20,30,0,2,15,0,30.5,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88702778,-77.03463889,2685410,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88847222,-77.03947222,2685445,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88811111,-77.05055556,2685447,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89188889,-77.01433333,2685448,ITM_1W_2m,2,1,v,20,30,0,2,15,0,25.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88877778,-77.03908333,2685619,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88877778,-77.03908333,2685620,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88827778,-77.04713889,2685621,ITM_1W_2m,2,1,v,20,30,0,2,15,0,25.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88819444,-77.04291667,2685629,ITM_1W_2m,2,1,v,20,30,0,2,15,0,21.6,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.94197222,-77.02822222,2685881,ITM_1W_2m,2,1,v,20,30,0,2,15,0,37.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88716667,-77.03661111,2686018,ITM_1W_2m,2,1,v,20,30,0,2,15,0,25.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88819444,-77.04291667,2686282,ITM_1W_2m,2,1,v,20,30,0,2,15,0,18.2,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89061111,-77.03108333,2694708,ITM_1W_2m,2,1,v,20,30,0,2,15,0,26.5,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88416667,-76.93227778,2694941,ITM_1W_2m,2,1,v,20,30,0,2,15,0,60.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95619444,-77.05027778,2695444,ITM_1W_2m,2,1,v,20,30,0,2,15,0,39.9,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89058333,-77.03091667,2695569,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88855556,-77.02136111,2696165,ITM_1W_2m,2,1,v,20,30,0,2,15,0,24.3,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.93288889,-76.9975,2696244,ITM_1W_2m,2,1,v,20,30,0,2,15,0,45.7,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.95319444,-77.03858333,2700092,ITM_1W_2m,2,1,v,20,30,0,2,15,0,31.1,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.88852778,-77.0275,2700542,ITM_1W_2m,2,1,v,20,30,0,2,15,0,19.5,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.89061111,-77.03108333,2700672,ITM_1W_2m,2,1,v,20,30,0,2,15,0,28,1,YOUR UID HERE
0,1232,0,10,0,1,5,10,-95,m,kmz,1530,0,YOUR KEY HERE,38.86722222,-77.00913889,2708283,ITM_1W_2m,2,1,v,20,30,0,2,15,0,34.1,1,YOUR UID HERE
