ID,Street Address,City,State,County,Zip Code,Height of Structure,Ground Elevation,Overall Height Above Ground,Overall Height AMSL,Lat Deg,Lat Min,Lat Sec,Latitude,Lat Dir,Lon Deg,Lon Min,Lon Sec,Longitude,Lon Dir
104507,5151 WISCONSIN AVE NW,WASHINGTON,DC,Washington,20016,187.5,104.9,214.8,319.7,38,57,22.3,38.95619444,N,77,4,57.3,77.08258333,W
105682,"4010 CHESAPEAKE ST., NW",WASHINGTON,DC,Washington,20016,172.2,124.9,210.9,335.8,38,57,1,38.95027778,N,77,4,46,77.07944444,W
122929,25 & ALABAMA AVE,WASHINGTON,DC,Washington,20020,24.7,87.2,27.7,114.9,38,51,5.2,38.85144444,N,76,58,14.3,76.97063889,W
129950,"ON TOP OF NORFOLK SOUTHERN RR BUILDING, AT 1500 K. ST",WASHINGTON,DC,Washington,20005,50.9,19.8,52.1,71.9,38,54,8,38.90222222,N,77,2,6,77.035,W
601116,NW CORNER 9TH AND PEABODY,WASHINGTON,DC,Washington,20011,153.3,88,154.3,242.3,38,57,44,38.96222222,N,77,1,35,77.02638889,W
601147,4001 NEBRASKA AVE NW,WASHINGTON,DC,Washington,20016,160,117.9,201.8,319.7,38,56,24,38.94,N,77,4,53,77.08138889,W
601808,WISCONSIN AVE,WASHINGTON,DC,Washington,20016,74,124.9,74,198.9,38,57,1,38.95027778,N,77,4,47,77.07972222,W
601809,WISCONSIN AVE,WASHINGTON,DC,Washington,20016,73.1,124.9,68,192.9,38,57,1,38.95027778,N,77,4,47,77.07972222,W
607978,"4400 MASS. AVENUE, NW",WASHINGTON,DC,Washington,20016,129.4,111.3,130.5,241.8,38,56,10.6,38.93627778,N,77,5,31.5,77.09208333,W
608420,"4623 41st St., N.W. (002054)",WASHINGTON,DC,Washington,20016,64,119.7,73.1,192.8,38,57,1.2,38.95033333,N,77,4,47.3,77.07980556,W
608421,TENLWY 1 41 ST & WISCONSIN NW,WASHINGTON,DC,Washington,20016,73.2,125,73.2,198.2,38,57,1,38.95027778,N,77,4,48,77.08,W
608422,"5321 First Place, N.E., Washington, DC 2",WASHINGTON,DC,Washington,20011,98.1,61.8,98.1,159.9,38,57,18.5,38.95513889,N,77,0,13.7,77.00380556,W
609866,BENNING POWER PLANT 3400 BENNING RD,WASHINGTON,DC,Washington,20019,85.3,10.1,85.3,95.4,38,53,53,38.89805556,N,76,57,9,76.9525,W
617052,RIGGS RD & 1ST PL NE,WASHINGTON,DC,Washington,20011,85.3,63.1,91.4,154.5,38,57,18,38.955,N,77,0,14,77.00388889,W
619874,1500 Bruce Place SE,WASHINGTON,DC,Washington,20032,76.2,56.1,76.2,132.3,38,50,55,38.84861111,N,76,59,11.3,76.98647222,W
620557,"5318 First Place, NE (DC15550-A)",Washington,DC,Washington,20011,90.8,67.1,96.3,163.4,38,57,16.7,38.95463889,N,77,0,17.4,77.00483333,W
620906,"1828 L STREET, NW",WASHINGTON,DC,Washington,20036,46,17,60.9,77.9,38,54,12,38.90333333,N,77,2,36,77.04333333,W
1097658,4623 41st St. NW,Washington-20016,DC,Washington,20016,177.1,119.8,230.4,350.2,38,57,1,38.95027778,N,77,4,48.2,77.08005556,W
2603339,"300 Indiana Aven, N. W.",Washington,DC,Washington,20001,45.7,12.2,51.2,63.4,38,53,39.4,38.89427778,N,77,1,0.9,77.01691667,W
2603340,"2445 Irving Street, S.E.",Washington,DC,Washington,20020,45.7,85.3,50.9,136.2,38,51,10.4,38.85288889,N,76,58,10.9,76.96969444,W
2606877,"1717 DESALES STREET, N.W.",WASHINGTON,DC,Washington,20036,29.9,17.4,58.8,76.2,38,54,17.4,38.90483333,N,77,2,20.9,77.03913889,W
2614718,1920 L Street NW,Washington,DC,Washington,20036,39.4,17.4,45.5,62.9,38,54,21.4,38.90594444,N,77,2,44.9,77.04580556,W
2621322,4623 41st St. NW,Washington-20016,DC,Washington,20016,177.1,119.8,230.4,350.2,38,57,1,38.95027778,N,77,4,48.2,77.08005556,W
2624832,"4001 Brandywine, NW",Washington,DC,Washington,20016,99.1,125,114.3,239.3,38,56,59.8,38.94994444,N,77,4,46.7,77.07963889,W
2625137,5321 1st Place NE #006670,Washington,DC,Washington,20011,102.7,61.8,102.7,164.5,38,57,19,38.95527778,N,77,0,13.8,77.00383333,W
2633402,"1600 morris road, s.e.",washington,DC,Washington,20020,15.2,60.3,15.2,75.5,38,51,26.1,38.85725,N,76,58,58.7,76.98297222,W
2634711,"(WASHINGTON 1) 725 13TH STREET, NW",WASHINGTON,DC,Washington,20005,46,14,60.7,74.7,38,53,57.4,38.89927778,N,77,1,44.7,77.02908333,W
2636431,"5000 Overlook Avenue, SW",Washington,DC,Washington,,45.4,2.4,45.4,47.8,38,48,36.7,38.81019444,N,77,1,28.3,77.02452778,W
2639500,"4555 OVERLOOK AVE, SW",WASHINGTON,DC,Washington,20032,36.6,6.1,38.1,44.2,38,49,14.4,38.82066667,N,77,1,21.2,77.02255556,W
2644788,3200 6TH STREET S.E.,WASHINGTON,DC,Washington,20032,20,51.8,20.4,72.2,38,50,33.9,38.84275,N,76,59,54,76.99833333,W
2650125,2860 South Capitol SE (7WDC202D),Washington,DC,Washington,20032,25.3,4.6,25.3,29.9,38,51,18,38.855,N,77,0,18.8,77.00522222,W
2667269,"2300 M Street, N.W.  (7WDC060D)",Washington,DC,Washington,20037,37.2,17.7,37.2,54.9,38,54,17.9,38.90497222,N,77,3,1.4,77.05038889,W
2669594,"2607 MILITARY ROAD, N.W.",Washington,DC,Washington,20015,36.5,93.4,39.6,133,38,57,51.7,38.96436111,N,77,3,16.4,77.05455556,W
2669597,"1820 Monroe Street, NE",Washington,DC,Washington,20018,24.4,26.8,26.8,53.6,38,56,1,38.93361111,N,76,58,40,76.97777778,W
2669895,3827 PENNSYLVANIA AVE.,Washington,DC,Washington,20020,24.4,83.3,25.3,108.6,38,51,54.9,38.86525,N,76,57,6.2,76.95172222,W
2670434,4501 7th St,Washington,DC,Washington,20011,25,69.4,27.1,96.5,38,56,44.4,38.94566667,N,77,1,21.8,77.02272222,W
2673039,1000 Independence Ave SW (7WDC093A) (DC),Washington,DC,Washington,20024,38.4,9.8,38.4,48.2,38,53,11.8,38.88661111,N,77,1,30.6,77.02516667,W
2678675,Hospital Roof,Washington,DC,Washington,20010,16.7,62.8,77.7,140.5,38,55,44.4,38.929,N,77,0,36.9,77.01025,W
2680728,"2400 East Capital Street, NE",Washington,DC,Washington,20002,14,2.1,14.9,17,38,53,29,38.89138889,N,76,58,13,76.97027778,W
2682816,"3800 Reservoir Road, NW (7WAC122E)",Washington,DC,Washington,20057,32.3,44.2,32.3,76.5,38,54,35.9,38.90997222,N,77,4,27,77.07416667,W
2682918,"1000 Constitution Avenue, NW",Washington,DC,Washington,20004,18.8,3.6,20.1,23.7,38,53,26.4,38.89066667,N,77,1,31.6,77.02544444,W
2683108,"400 Constitution Ave, NW",Washington,DC,Washington,20004,19.2,3.6,19.2,22.8,38,53,27.1,38.89086111,N,77,1,17.3,77.02147222,W
2683352,3701 Benning Road,Washington,DC,Washington,20019,30.8,12.2,30.8,43,38,53,41.7,38.89491667,N,76,57,5,76.95138889,W
2684764,4001 Nebraska Ave. NW,Washington,DC,Washington,20016,112.8,119.5,135,254.5,38,56,24.2,38.94005556,N,77,4,52.5,77.08125,W
2685178,"Madison Drive & 4th Street, NW",Washington,DC,Washington,20004,28.7,3.1,28.7,31.8,38,53,26.8,38.89077778,N,77,1,5.2,77.01811111,W
2685179,"400 Constitution Ave, NW",Washington,DC,Washington,20004,28.7,3.7,28.7,32.4,38,53,27.1,38.89086111,N,77,1,17.3,77.02147222,W
2685180,"Madison Drive and 3rd Street, NW",Washington,DC,Washington,20004,28.7,3,28.7,31.7,38,53,26.6,38.89072222,N,77,0,55.4,77.01538889,W
2685185,"Independence Avenue and 6th Street., SW",Washington DC,DC,Washington,20004,24.4,4.3,24.4,28.7,38,53,18.8,38.88855556,N,77,1,16.9,77.02136111,W
2685186,"East Capitol St. & First St., NE",Washington,DC,Washington,20004,24.4,4,24.4,28.4,38,53,30.8,38.89188889,N,77,0,51.4,77.01427778,W
2685312,"1801 Constitution Ave, NW",Washington,DC,Washington,20006,28.7,5.2,28.7,33.9,38,53,32.5,38.89236111,N,77,2,31.4,77.04205556,W
2685378,1000 Constitution Ave NW,Washington,DC,Washington,20004,30.5,4,30.5,34.5,38,53,26.5,38.89069444,N,77,1,31.3,77.02536111,W
2685410,Maine Avenue SW and Independence Av,Washington,DC,Washington,200040021,28.6,8,28.6,36.6,38,53,13.3,38.88702778,N,77,2,4.7,77.03463889,W
2685445,Independence Avenue SW and 17th Street SW,Washington,DC,Washington,200040021,28.6,2.3,28.6,30.9,38,53,18.5,38.88847222,N,77,2,22.1,77.03947222,W
2685447,Ohio Drive (on ramp) and 23rd Street SW,Washington,DC,Washington,200372000,28.6,6.8,28.6,35.4,38,53,17.2,38.88811111,N,77,3,2,77.05055556,W
2685448,200 Constitution Avenue NW,Washington,DC,Washington,200040000,25.9,4,25.9,29.9,38,53,30.8,38.89188889,N,77,0,51.6,77.01433333,W
2685619,Independence Ave SW & 17th Street SW,Washington,DC,Washington,200040021,28.7,2.4,28.7,31.1,38,53,19.6,38.88877778,N,77,2,20.7,77.03908333,W
2685620,Independence Ave SW & 17th Street SW,Washington,DC,Washington,200040021,28.7,2.4,28.7,31.1,38,53,19.6,38.88877778,N,77,2,20.7,77.03908333,W
2685621,Ohio Drive (on ramp) & 23rd Street SW,Washington,DC,Washington,20004,25.6,4.3,25.6,29.9,38,53,17.8,38.88827778,N,77,2,49.7,77.04713889,W
2685629,"200' NW of 1964 Independence Ave., SW",Washington,DC,Washington,20004,18.2,3.3,21.6,24.9,38,53,17.5,38.88819444,N,77,2,34.5,77.04291667,W
2685881,"4301 13th Street, NW",Washington,DC,Washington,20011,36.7,53,37.7,90.7,38,56,31.1,38.94197222,N,77,1,41.6,77.02822222,W
2686018,17th And Independence Ave,Washington,DC,Washington,20004,25.9,4,25.9,29.9,38,53,13.8,38.88716667,N,77,2,11.8,77.03661111,W
2686282,"200' NW of 1964 Independence Avenue, SW",Washington,DC,Washington,20004,18.2,3.3,18.2,21.5,38,53,17.5,38.88819444,N,77,2,34.5,77.04291667,W
2694708,1000 CONSTITUTION AVE NW,WASHINGTON,DC,Washington,20004,25.6,8.8,26.5,35.3,38,53,26.2,38.89061111,N,77,1,51.9,77.03108333,W
2694941,Fletcher Johnson Education Complex 4650 Benning Road,Washington,DC,Washington,20019,53,53,60.7,113.7,38,53,3,38.88416667,N,76,55,56.2,76.93227778,W
2695444,6000 Glover Rd NW,Washington,DC,Washington,20015,39.9,92.9,39.9,132.8,38,57,22.3,38.95619444,N,77,3,1,77.05027778,W
2695569,"off of Madison Dr NW,in front of the Smithsonian National Museum",Washington,DC,Washington,20004,28,5.1,28,33.1,38,53,26.1,38.89058333,N,77,1,51.3,77.03091667,W
2696165,"Independence Ave & 6th St., SW",Washington,DC,Washington,20024,24.3,4.2,24.3,28.5,38,53,18.8,38.88855556,N,77,1,16.9,77.02136111,W
2696244,"Michigan Ave NE Washington, DC",Washington,DC,Washington,20064,45.7,59.4,45.7,105.1,38,55,58.4,38.93288889,N,76,59,51,76.9975,W
2700092,16th & Kennedy St NW,Washington,DC,Washington,20011,30.5,78,31.1,109.1,38,57,11.5,38.95319444,N,77,2,18.9,77.03858333,W
2700542,1050 Independence Ave SW,WASHINGTON,DC,Washington,20560,19.5,9.5,19.5,29,38,53,18.7,38.88852778,N,77,1,39,77.0275,W
2700672,14th and Madison Ave NW,WASHINGTON,DC,Washington,20560,28,8.8,28,36.8,38,53,26.2,38.89061111,N,77,1,51.9,77.03108333,W
2708283,"1900 Half Street, S.W. (7WDC054B)",Washington,DC,Washington,20024,34.1,2.7,34.1,36.8,38,52,2,38.86722222,N,77,0,32.9,77.00913889,W
